mode: set
github.com/dogslee/genid/genid.go:24.45,33.27 2 1
github.com/dogslee/genid/genid.go:36.2,40.8 1 1
github.com/dogslee/genid/genid.go:33.27,35.3 1 0
github.com/dogslee/genid/options.go:15.24,16.25 1 0
github.com/dogslee/genid/options.go:16.25,18.3 1 0
github.com/dogslee/genid/options.go:22.34,23.25 1 0
github.com/dogslee/genid/options.go:23.25,25.3 1 0
github.com/dogslee/genid/options.go:29.23,30.25 1 0
github.com/dogslee/genid/options.go:30.25,32.3 1 0
github.com/dogslee/genid/generator.go:19.77,22.37 2 1
github.com/dogslee/genid/generator.go:25.2,26.16 2 1
github.com/dogslee/genid/generator.go:29.2,29.14 1 1
github.com/dogslee/genid/generator.go:32.2,32.28 1 1
github.com/dogslee/genid/generator.go:22.37,24.3 1 0
github.com/dogslee/genid/generator.go:26.16,28.3 1 0
github.com/dogslee/genid/generator.go:29.14,31.3 1 0
github.com/dogslee/genid/generator.go:35.93,37.37 2 0
github.com/dogslee/genid/generator.go:40.2,41.16 2 0
github.com/dogslee/genid/generator.go:44.2,44.14 1 0
github.com/dogslee/genid/generator.go:47.2,48.40 2 0
github.com/dogslee/genid/generator.go:53.2,53.19 1 0
github.com/dogslee/genid/generator.go:37.37,39.3 1 0
github.com/dogslee/genid/generator.go:41.16,43.3 1 0
github.com/dogslee/genid/generator.go:44.14,46.3 1 0
github.com/dogslee/genid/generator.go:48.40,52.3 3 0
github.com/dogslee/genid/generator.go:56.94,67.16 2 1
github.com/dogslee/genid/generator.go:70.2,70.20 1 1
github.com/dogslee/genid/generator.go:67.16,69.3 1 0
github.com/dogslee/genid/generator.go:74.54,78.16 4 1
github.com/dogslee/genid/generator.go:81.2,83.13 3 1
github.com/dogslee/genid/generator.go:88.2,89.12 2 1
github.com/dogslee/genid/generator.go:92.2,92.12 1 1
github.com/dogslee/genid/generator.go:78.16,80.3 1 0
github.com/dogslee/genid/generator.go:83.13,85.3 1 0
github.com/dogslee/genid/generator.go:85.8,87.3 1 1
github.com/dogslee/genid/generator.go:89.12,91.3 1 0
github.com/dogslee/genid/generator.go:95.29,98.2 1 1
github.com/dogslee/genid/generator.go:100.44,102.2 1 1
